Key,en,de,fr,it,zh
error_sdk_init_device_protection_description,"This device is not supported by the application for security reasons","Dieses Gerät wird von der Anwendung aus Sicherheitsgründen nicht unterstützt.","Ce dispositif n'est pas pris en charge par l'application pour des raisons de sécurité.","Questo dispositivo non è supportato dall'applicazione per motivi di sicurezza.","出于安全原因，应用程序不支持这个设备。"
NSCameraUsageDescription,"Enable the camera to scan the QR code","Aktivieren Sie die Kamera, um den QR-Code zu scannen.","Activez l'appareil photo pour scanner le code QR.","Abilita la fotocamera per scansionare il codice QR.","允许使用相机进行二维码扫描"
NSFaceIDUsageDescription,"Enable Face ID to register","Das Aktivieren der Face ID ermöglicht die Verwendung des FIDO Face Recognition Authenticators.","Utilisez Face ID afin de pouvoir vous authentifier","Abilitando il Face ID potrai utilizzare l'autenticazione FIDO Face Recognition.","允许面部识别来进行注册"
application_pin_authenticator_title,"PIN","PIN","PIN","PIN","识别码"
application_pin_authenticator_description,"Authentication using a PIN","Authentifizierung mit einer PIN","Authentification à l'aide d'un code PIN","Autenticazione tramite PIN","使用识别码验证"
application_pin_authenticator_enroll_user_action,"Set a PIN","Eine PIN festlegen","Définir un code PIN","Impostare un PIN","设置识别码"
application_pin_authenticator_change_credential_action,"Change PIN","PIN ändern","Changer de code PIN","Cambiare il PIN","更换识别码"
fingerprint_authenticator_title,"Touch ID","Touch ID","Touch ID","Touch ID","指纹识别"
fingerprint_authenticator_description,"Authentication based on Touch ID","Authentifizierung basierend auf Touch ID","Authentification basée sur le Touch ID","Autenticazione basata su Touch ID","基于指纹识别验证"
face_recognition_authenticator_title,"Face ID","Face ID","Face ID","Face ID","面部识别"
face_recognition_authenticator_description,"Authentication based on Face ID","Authentifizierung basierend auf Face ID","Authentification basée sur le Face ID","Autenticazione basata su Face ID","基于面部识别验证"
device_passcode_authenticator_title,"Passcode Authenticator","Passcode Authenticator","Passcode Authenticator","Passcode Authenticator","密码验证"
device_passcode_authenticator_description,"Authentication Method based on the device passcode","An authenticator based on the device passcode used to authenticate to a NEVIS relying party server.","An authenticator based on the device passcode used to authenticate to a NEVIS relying party server.","An authenticator based on the device passcode used to authenticate to a NEVIS relying party server.","一个基于设备密码的验证人，用于验证NEVIS依赖服务器"
fingerprint_authenticator_register_operation_prompt_message,"Provide your fingerprint to register for Mobile Authentication","Registrieren Sie sich mit Ihrem Fingerabdruck für die mobile Authentifizierung","Utilisez votre empreinte digitale pour vous inscrire à l'authentification mobile","Usa la tua impronta digitale per registrarti per l'autenticazione mobile","请提供您的指纹来注册手机验证"
face_recognition_authenticator_register_operation_prompt_message,"Use Face ID to register for Mobile Authentication","Face ID zur Registrierung für die mobile Authentifizierung verwenden","Utiliser l'identification faciale pour s'inscrire à l'authentification mobile","Utilizzare Face ID per registrarsi per l'autenticazione mobile","使用面部识别来注册手机验证"
fingerprint_authenticator_authenticate_operation_prompt_message,"Authenticate with fingerprint","Authentifizieren Sie sich mit Ihrem Fingerabdruck","Authentifiez-vous avec votre empreinte digitale","Autenticare con le impronte digitali","使用您的指纹验证"
face_recognition_authenticator_authenticate_operation_prompt_message,"Authenticate with Face ID","Authentifizierung mit Face ID","S'authentifier à l'aide de l'identification faciale","Autenticazione tramite Face ID","使用面部识别验证"
unknown_authenticator_title,"Unknown Authenticator","Unknown Authenticator","Unknown Authenticator","Unknown Authenticator","无效验证人"
unknown_authenticator_description,"","de ","fr ","it ",""
face_recognition_verification_screen_title,"Verification","Verifizierung","Vérification","Verifica","Verification"
pin_protection_status_description_previous_error_retries_without_cooldown_ios,"An invalid PIN was previously provided. You have %d tries left.","Es wurde zuvor eine ungültige PIN eingegeben. Sie haben noch %d Versuche übrig.","Un code PIN invalide a été fourni précédemment. Il vous reste %d essais.","In precedenza è stato fornito un PIN non valido. Avete %d tentativi rimasti.","An invalid PIN was previously provided. You have %d tries left."
pin_protection_status_description_retries_without_cooldown_ios,"Invalid PIN. You have %d tries left.","Ungültige PIN. Sie haben noch %d Versuche übrig.","PIN non valide. Il vous reste %d essais.","PIN non valido. Sono rimasti %d tentativi.","无效识别码。您还可以尝试%d次"
pin_protection_status_description_previous_error_retries_with_cooldown_ios,"An invalid PIN was previously provided. You have %d tries left.\nYou can retry in %.0f seconds.","Es wurde zuvor eine ungültige PIN eingegeben. Sie haben noch %d Versuche übrig.\nBitte versuchen Sie es in %.0f Sekunden erneut.","Un code PIN invalide a été fourni précédemment. Il vous reste %d essais.\nVeuillez réessayer dans %.0f secondes.","In precedenza è stato fornito un PIN non valido. Avete %d tentativi rimasti.\nProvare di nuovo in %.0f secondi.","An invalid PIN was previously provided. You have %d tries left.\nPlease retry in %.0f seconds."
pin_protection_status_description_retries_with_cooldown_ios,"Invalid PIN. You have %d tries left.\nYou can retry in %.0f seconds.","Ungültige PIN. Sie haben %d Versuche übrig.\nBitte versuchen Sie es in %.0f Sekunden erneut.","PIN non valide. Il vous reste %d essais.\nVeuillez réessayer dans %.0f secondes.","PIN non valido. Avete %d tentativi rimasti.\nProvare di nuovo in %.0f secondi.","无效识别码。您还可以尝试%d次\n请在%.0f秒之后再试"
pin_protection_status_description_previous_error_last_retry_with_cooldown_ios,"An invalid PIN was previously provided. This is your last try.\nYou can retry in %.0f seconds.\nAfter that your PIN will be blocked.","Es wurde zuvor eine ungültige PIN eingegeben. Sie haben noch 1 Versuch übrig.\nBitte versuchen Sie es in %.0f Sekunden erneut.\nDanach wird Ihre PIN gesperrt.","Un code PIN invalide a été fourni précédemment. Il vous reste 1 essai.\nVeuillez réessayer dans %.0f seconds.\nAprès cela, votre code PIN sera bloqué.","In precedenza è stato fornito un PIN non valido. Le rimane 1 tentativo.\nProvare nuovamente in %.0f secondi.\nDopo di che il suo PIN sarà bloccato.","An invalid PIN was previously provided. You have 1 try left.\nPlease retry in %.0f seconds.\nAfter that your PIN will be blocked."
pin_protection_status_description_last_retry_with_cooldown_ios,"Invalid PIN. You have 1 try left.\nYou can retry in %.0f seconds.\nAfter that your PIN will be blocked.","Ungültige PIN. Sie haben noch 1 Versuch übrig.\nBitte versuchen Sie es in %.0f Sekunden erneut.\nDanach wird Ihre PIN gesperrt.","PIN non valide. Il vous reste 1 essai.\nVeuillez réessayer dans %.0f seconds.\nAprès cela, votre code PIN sera bloqué.","PIN non valido. Le rimane 1 tentativo.\nProvare nuovamente in %.0f secondi.\nDopo di che il suo PIN sarà bloccato.","无效识别码。您还可以尝试1次\n请在%.0f秒之后再试\n此后您的识别码将被锁定"


pin_change_screen_pin_alert_message,"New PIN has been saved","Ihre neue PIN wurde gespeichert","Votre nouveau code PIN a été enregistré.","Il tuo nuovo PIN è stato salvato","Your new PIN has been saved"
success_screen_action_with_countdown_title,"Continue (%1$d)","Weiter (%1$d)","Démarrer (%1$d)","Avanti (%1$d)","继续 (%1$d)"
success_screen_deregistration_authenticator_message,"Your authentication method has been removed","Ihre Authentifizierungsmethode wurde entfernt.","Votre méthode d'authentification a été supprimée.","Il tuo metodo di autenticazione è stato rimosso.","Your authentication method has been removed."
error_screen_registration_cancelled_title,"Registration Cancelled","Registrierung abgebrochen","Enregistrement annulé","Registrazione annullata","Registration Cancelled"
error_screen_authentication_cancelled_title,"Authentication Cancelled","Authentifizierung abgebrochen","Authentification annulée","Autenticazione annullata","Authentication Cancelled"
error_registration_face_not_enrolled,"Before using the face authentication method, you must enroll your face in the System Settings.","Ihr Gesicht muss in den Systemeinstellungen hinterlegt sein bevor Sie sich mit Gesichtserkennung authentisieren können.","Avant d'utiliser la réconnaissance faciale, vous devez définir votre visage dans les préférences du système.","Prima di utilizzare il riconoscimento facciale, è necessario impostare la propria faccia nelle impostazioni di sistema.","Before using the face authentication method, you must enroll your face in the System Settings."
error_registration_iris_not_enrolled,"Before using the iris authentication method, you must enroll your iris in the System Settings.","Ihr Iris muss in den Systemeinstellungen hinterlegt sein bevor Sie sich mit Iriserkennung authentisieren können.","Avant d'utiliser le scanner d'iris, vous devez définir votre iris dans les préférences du système.","Prima di utilizzare il lettore d'iris, è necessario impostare il proprio iris nelle impostazioni di sistema.","Before using the iris authentication method, you must enroll your iris in the System Settings."
error_registration_biometric_not_enrolled,"Before using the %1$s authentication method, you must enroll your %1$s in the System Settings.","Ihr %1$s muss in den Systemeinstellungen hinterlegt sein bevor Sie sich mit %1$s authentisieren können.","Avant d'utiliser la méthode d'authentification %1$s, vous devez définir votre %1$s dans les préférences du système.","Prima di utilizzare il %1$s, è necessario impostare la propria %1$s nelle impostazioni di sistema.","Before using the %1$s authentication method, you must enroll your %1$s in the System Settings."
error_authentication_face_not_enrolled,"Before using the face authentication method, you must enroll your face in the System Settings.","Ihr Gesicht muss in den Systemeinstellungen hinterlegt sein bevor Sie sich mit Gesichtserkennung authentisieren können.","Avant d'utiliser la réconnaissance faciale, vous devez définir votre visage dans les préférences du système.","Prima di utilizzare il riconoscimento facciale, è necessario impostare la propria faccia nelle impostazioni di sistema.","Before using the face authentication method, you must enroll your face in the System Settings."
error_authentication_iris_not_enrolled,"Before using the iris authentication method, you must enroll your iris in the System Settings.","Ihr Iris muss in den Systemeinstellungen hinterlegt sein bevor Sie sich mit Iriserkennung authentisieren können.","Avant d'utiliser le scanner d'iris, vous devez définir votre iris dans les préférences du système.","Prima di utilizzare il lettore d'iris, è necessario impostare il proprio iris nelle impostazioni di sistema.","Before using the iris authentication method, you must enroll your iris in the System Settings."
error_authentication_biometric_not_enrolled,"Before using the %1$s authentication method, you must enroll your %1$s in the System Settings.","Ihr %1$s muss in den Systemeinstellungen hinterlegt sein bevor Sie sich mit %1$s authentisieren können.","Avant d'utiliser la méthode d'authentification %1$s, vous devez définir votre %1$s dans les préférences du système.","Prima di utilizzare il %1$s, è necessario impostare la propria %1$s nelle impostazioni di sistema.","Before using the %1$s authentication method, you must enroll your %1$s in the System Settings."
account_pin_authentication_method,"PIN","PIN","PIN","PIN","识别码"
account_fingerprint_authentication_method,"Fingerprint","Fingerabdruck","Empreintes digitales","Impronte digitali","Fingerprint"
account_face_authentication_method,"Face","Gesicht","Visage","Faccia","Face"
account_iris_authentication_method,"Iris","Iris","Iris","Iris","Iris"
account_undefined_biometric_authentication_method,"Biometric (Face/Fingerprint/Iris)","Biometrisch (Gesicht/Fingerabdruck/Iris)","Biométrie (visage/empreintes digitales/iris)","Biometrico (faccia/impronte digitali/iris)","Biometric (Face/Fingerprint/Iris)"
account_screen_deregister_alert_title_android,"Account Removal","Konto Entfernen?","Supprimer le Compte?","Rimuovi Account?","Remove Account?"
account_screen_deregister_alert_message_android,"Do you want to remove the account named %1$s?","Möchten Sie das Konto mit dem Namen %1$s entfernen?","Voulez-vous supprimer le compte nommé %1$s?","Vuoi rimuovere l'account chiamato %1$s?","Do you want to remove the account named %1$s?"
account_screen_deregister_alert_deregister_authenticator,"Remove authentication method %1$s","Authentifizierungsmethode %1$s entfernen","Supprimer la méthode d'authentification %1$s","Rimuovere il metodo di autenticazione %1$s","停止使用验证方式"
iris_authenticator_not_enrolled,"Before using the iris authentication method, you must enroll your iris in the System Settings.","Ihr Iris muss in den Systemeinstellungen hinterlegt sein bevor Sie sich mit Iriserkennung authentisieren können.","Avant d'utiliser le scanner d'iris, vous devez définir votre iris dans les préférences du système.","Prima di utilizzare il lettore d'iris, è necessario impostare il proprio iris nelle impostazioni di sistema.","Before using the iris authentication method, you must enroll your iris in the System Settings."
biometric_authenticator_not_enrolled,"Before using the %1$s authentication method, you must enroll your %1$s in the System Settings.","Ihr %1$s muss in den Systemeinstellungen hinterlegt sein bevor Sie sich mit %1$s authentisieren können.","Avant d'utiliser la méthode d'authentification %1$s, vous devez définir votre %1$s dans les préférences du système.","Prima di utilizzare il %1$s, è necessario impostare la propria %1$s nelle impostazioni di sistema.","Before using the %1$s authentication method, you must enroll your %1$s in the System Settings."
fingerprint_verification_screen_text,"Scan your fingerprint to authenticate","Verwenden Sie den Fingerabdrucksensor zur Authentifizierung.","Utilisez le capteur d'empreintes digitales pour vous authentifier.","Utilizzare il sensore di impronte digitali per l'autenticazione.","使用指纹传感器验证"
fingerprint_verification_screen_error,"Your finger could not be scanned, try again","Fehler. Bitte versuchen Sie es erneut.","Erreur. Veuillez réessayer.","Errore. Per favore prova di nuovo.","错误。请重新尝试"
fingerprint_verification_screen_title,"Verification","Verifizierung","Vérification","Verifica","Verification"
biometric_verification_registration_title,"Verification","Verifizierung","Vérification","Verifica","Verification"
biometric_verification_registration_description,"Please authenticate to complete Registration.","Bitte authentifizieren Sie sich, um die Registrierung abzuschließen.","Veuillez vous authentifier pour terminer l'enregistrement.","Si prega di autenticarsi per completare la registrazione.","Please authenticate to complete Registration."
biometric_verification_authentication_title,"Verification","Verifizierung","Vérification","Verifica","Verification"
biometric_verification_authentication_description,"Please authenticate to complete the operation.","Bitte authentifizieren Sie sich, um die Operation abzuschließen.","Veuillez vous authentifier pour terminer l'opération.","Si prega di autenticarsi per completare l'operazione.","Please authenticate to complete the operation."
biometric_verification_authentication_with_account_description,"Please authenticate as %1$s to complete the operation.","Bitte authentifizieren Sie sich als %1$s, um die Operation abzuschließen.","Veuillez vous authentifier en tant que %1$s pour terminer l'opération.","Si prega di autenticarsi come %1$s per completare l'operazione.","Please authenticate as %1$s to complete the operation."
biometric_verification_screen_title,"Verification","Verifizierung","Vérification","Verifica","Verification"
permission_screen_camera_rationale_title,"Camera Access","Kamerazugriff","Accès aux caméras","Accesso alle telecamere","访问相机"
permission_screen_camera_rationale_text,"Allow the <app_name> to access your camera in order to scan the QR code.","Bitte gewähren Sie der <app_name> Zugriff auf Ihre Kamera, um den QR-Code zu scannen.","Veuillez donner à l'<app_name> l'accès à votre appareil photo afin de scanner le code QR.","Per scannerizzare il codice QR., si prega di concedere a <app_name> l'accesso alla vostra fotocamera.","请允许<app_name>访问相机来完成操作"
permission_screen_camera_rationale_provide_permissions,"Provide Permissions","Berechtigungen erteilen","Fournir des permissions","Fornire i permessi","Provide Permissions"
select_pin_authenticator_title,"PIN Authenticator","PIN-Authentifizierer","Authentificateur de code PIN","Autentificatore PIN","识别码验证人"
select_fingerprint_authenticator_title,"Fingerprint Authenticator","Fingerabdruck-Authentifizierer","Authentificateur d'empreintes digitales","Autentificatore di impronte digitali","指纹验证人"
select_face_authenticator_title,"Face Authentication Method","Gesicht-Authentisierungsmethode","Réconnaissance Faciale","Riconoscimento Facciale","Face Authentication Method"
select_iris_authenticator_title,"Iris Authentication Method","Iris-Authentisierungsmethode","Scanner d'Iris","Lettore d'Iris","Iris Authentication Method"
select_iris_authenticator_description,"We recommend Iris authentication as login method. Please make sure you have at least one iris registered in your settings.","Wir empfehlen die Authentifizierung per Iris als Login-Methode. Bitte stellen Sie sicher, dass Sie mindestens ein Iris in Ihren Einstellungen registriert haben.","Nous recommandons l'authentification par scanner d'iris comme méthode de connexion. Veuillez vous assurer que vous avez au moins un iris enregistrée dans vos paramètres.","Si consiglia l'autenticazione tramite lettore d'iris come metodo di login. Assicuratevi di avere almeno un iris registrato nelle vostre impostazioni.","We recommend Iris authentication as login method. Please make sure you have at least one iris registered in your settings."
select_biometric_authenticator_title,"%1$s Authentication Method","%1$s-Authentifizierungsmethode","Méthode d'Authentification %1$s","Metodo di Autenticazione %1$s","%1$s Authentication Method"
select_biometric_authenticator_description,"We recommend %1$s authentication as login method. Please make sure you have at least one %1$s registered in your settings.","Wir empfehlen %1$s als Login-Methode. Bitte stellen Sie sicher, dass Sie mindestens einen %1$s in Ihren Einstellungen registriert haben.","Nous recommandons l'authentification par les empreintes digitales comme méthode de connexion. Veuillez vous assurer que vous avez au moins une empreinte digitale enregistrée dans vos paramètres.","Si consiglia l'autenticazione tramite impronta digitale come metodo di login. Assicuratevi di avere almeno un'impronta digitale registrata nelle vostre impostazioni.","We recommend %1$s authentication as login method. Please make sure you have at least one %1$s registered in your settings."
pin_protection_status_description_previous_error_retries_without_cooldown_android,"An invalid PIN was previously provided. You have %1$d tries left.","Es wurde zuvor eine ungültige PIN eingegeben. Sie haben noch %1$d Versuche übrig.","Un code PIN invalide a été fourni précédemment. Il vous reste %1$d essais.","In precedenza è stato fornito un PIN non valido. Avete %1$d tentativi rimasti.","An invalid PIN was previously provided. You have %1$d tries left."
pin_protection_status_description_retries_without_cooldown_android,"Invalid PIN. You have %1$d tries left.","Ungültige PIN. Sie haben noch %1$d Versuche übrig.","PIN non valide. Il vous reste %1$d essais.","PIN non valido. Sono rimasti %1$d tentativi.","无效识别码。您还可以尝试%d次"
pin_protection_status_description_previous_error_retries_with_cooldown_android,"An invalid PIN was previously provided. You have %1$d tries left.\nYou can retry in %2$d seconds.","Es wurde zuvor eine ungültige PIN eingegeben. Sie haben noch %1$d Versuche übrig.\nBitte versuchen Sie es in %2$d Sekunden erneut.","Un code PIN invalide a été fourni précédemment. Il vous reste %1$d essais.\nVeuillez réessayer dans %2$d secondes.","In precedenza è stato fornito un PIN non valido. Avete %1$d tentativi rimasti.\nProvare di nuovo in %2$d secondi.","An invalid PIN was previously provided. You have %1$d tries left.\nPlease retry in %2$d seconds."
pin_protection_status_description_retries_with_cooldown_android,"Invalid PIN. You have %1$d tries left.\nYou can retry in %2$d seconds.","Ungültige PIN. Sie haben %1$d Versuche übrig.\nBitte versuchen Sie es in %2$d Sekunden erneut.","PIN non valide. Il vous reste %1$d essais.\nVeuillez réessayer dans %2$d secondes.","PIN non valido. Avete %1$d tentativi rimasti.\nProvare di nuovo in %2$d secondi.","无效识别码。您还可以尝试%1$d次\n请在%2$d秒之后再试"
pin_protection_status_description_previous_error_last_retry_with_cooldown_android,"An invalid PIN was previously provided. This is your last try.\nYou can retry in %1$d seconds.\nAfter that your PIN will be blocked.","Es wurde zuvor eine ungültige PIN eingegeben. Sie haben noch 1 Versuch übrig.\nBitte versuchen Sie es in %1$d Sekunden erneut.\nDanach wird Ihre PIN gesperrt.","Un code PIN invalide a été fourni précédemment. Il vous reste 1 essai.\nVeuillez réessayer dans %1$d seconds.\nAprès cela, votre code PIN sera bloqué.","In precedenza è stato fornito un PIN non valido. Le rimane 1 tentativo.\nProvare nuovamente in %1$d secondi.\nDopo di che il suo PIN sarà bloccato.","An invalid PIN was previously provided. You have 1 try left.\nPlease retry in %1$d seconds.\nAfter that your PIN will be blocked."
pin_protection_status_description_last_retry_with_cooldown_android,"Invalid PIN. This is your last try.\nYou can retry in %1$d seconds.\nAfter that your PIN will be blocked.","Ungültige PIN. Sie haben noch 1 Versuch übrig.\nBitte versuchen Sie es in %1$d Sekunden erneut.\nDanach wird Ihre PIN gesperrt.","PIN non valide. Il vous reste 1 essai.\nVeuillez réessayer dans %1$d seconds.\nAprès cela, votre code PIN sera bloqué.","PIN non valido. Le rimane 1 tentativo.\nProvare nuovamente in %1$d secondi.\nDopo di che il suo PIN sarà bloccato.","无效识别码。您还可以尝试1次\n请在%2$d秒之后再试\n此后您的识别码将被锁定"
error_registration_with_failure_details,"You are not authorized to register\n%1$s","Sie sind nicht berechtigt sich zu registrieren.\n%1$s","Vous n'êtes pas autorisé à vous enregistrer.\n%1$s","Non ti è permesso registrarti.\n%1$s","您未被允许注册\n%1$s"
error_authentication_with_failure_details,"We were not able to verify your identity\n%1$s","Wir konnten Ihre Identität nicht überprüfen.\n%1$s","Nous n'avons pas été en mesure de vérifier votre identité.\n%1$s","Non siamo stati in grado di verificare la tua identità.\n%1$s","我们无法验证您的身份\n%1$s"
error_deregistration_with_failure_details,"We were not able to verify your identity\n%1$s","Wir konnten Ihre Identität nicht überprüfen.\n%1$s","Nous n'avons pas été en mesure de vérifier votre identité.\n%1$s","Non siamo stati in grado di verificare la tua identità.\n%1$s","我们无法验证您的身份\n%1$s"
error_initializing_generic,"Unexpected error initializing application.\n\n%1$s\nError code: %2$s.\nOther details: %3$s","Unerwarteter Fehler bei der Initialisierung.\n\n%1$s\nFehlercode: %2$s.\nWeitere Angabe: %3$s","Erreur inattendue lors de l'initialisation de l'application.\n\n%1$s\nCode d'erreur: %2$s.\nAutres détails: %3$s","Errore inaspettato di inizializzazione dell'applicazione.\n\n%1$s\nCodice di errore: %2$s.\nAltri dettagli: %3$s","Unexpected error initializing application.\n\n%1$s\nError code: %2$s.\nOther details: %3$s"
device_protection_error,"For security reasons the application requires screen lock to be enabled.\nEnable it in the phone System Settings.","Aus Sicherheitsgründen muss der Sperrbildschirm aktiviert werden.\nBitte aktivieren Sie ihn in den Systemeinstellungen.","Pour des raisons de sécurité, l'application nécessite l'activation de l'écran de verrouillage. Veuillez l'activer dans les préférences du système.","Per motivi di sicurezza l'applicazione richiede che la schermata di blocco sia abilitata.\nAbilitatela nelle Impostazioni di sistema.","For security reasons the application requires lock screen to be enabled.\nPlease enable it in the System Settings."
device_protection_hardware_error,"Your device is not supported by the application. The device does not allow storing data securely.","Dieses Gerät ist nicht unterstützt. Das Gerät erlaubt keine sichere Datenspeicherung.","Ce dispositif n'est pas supporté par l'application. L'appareil ne permet pas de stocker des données en toute sécurité.","Questo dispositivo non è supportato dall'applicazione. Il dispositivo non consente di memorizzare i dati in modo sicuro.","This device is not supported by the application. The device does not allow storing data securely."
rooted_device_error,"Your device is rooted. Rooted devices are not supported by this application for security reasons.","Dieses Gerät is gerootet. Gerootete Geräte werden von dieser Anwendung aus Sicherheitsgründen nicht unterstützt.","Ce dispositif est rooté. Les dispositifs rootés ne sont pas pris supportés par cette application pour des raisons de sécurité.","Questo dispositivo è rootato. I dispositivi rootati non sono supportati da questa applicazione per motivi di sicurezza.","This device is rooted. Rooted devices are not supported by this application for security reasons."
unknown_model,"Unknown Model","Unbekanntes Modell","Modèle Inconnu","Modello Sconosciuto","Unknown Model"
success_screen_automatic_redirect_countdown,"Click the button to return. The application will automatically close in %1$d seconds.","Klicken Sie auf die Schaltfläche zum Zurückkehren. Die Anwendung wird automatisch in %1$d Sekunden geschlossen.","Cliquez sur le bouton pour revenir. L'application se fermera automatiquement en %1$d secondes.","Fare clic sul pulsante per tornare indietro. L'applicazione si chiuderà automaticamente in %1$d secondi.","点击按钮返回。应用程序将在%1$d秒后自动关闭。"
error_updating_message,"The application update did not complete successfully. Update it manually in your application store.","Das Update der Anwendung wurde nicht erfolgreich abgeschlossen. Um die Anwendung nutzen zu können, müssen Sie auf die neueste Version aktualisieren.","La mise à jour de l'application n'a pas abouti. Pour pouvoir utiliser l'application, vous devez effectuer une mise à jour vers la dernière version.","L'aggiornamento dell'applicazione non è stato completato con successo. Per poter utilizzare l'applicazione, è necessario aggiornare all'ultima versione.","The update of the application did not complete successfully. To be able to use the Application, you must update to the latest version."
error_cannot_decrypt_out_band_payload_without_accounts,"The operation cannot be processed because there are no accounts defined.","Die Operation kann nicht bearbeitet werden, da keine Konten definiert sind.","L'opération ne peut pas être traitée car il n'y a pas de comptes définis.","L'operazione non può essere elaborata perché non ci sono conti definiti.","The operation cannot be processed because there are no accounts defined."
error_out_of_band_authentication_without_accounts,"The authentication cannot be processed because there are no accounts defined.","Die Authentifizierung kann nicht bearbeitet werden, da keine Konten definiert sind.","L'authentification ne peut pas être traitée car il n'y a pas de comptes définis.","L'autenticazione non può essere elaborata perché non ci sono conti definiti.","The authentication cannot be processed because there are no accounts defined."
error_missing_google_play_services,"Google Play Services are not installed. The application will not be able to receive authentication notifications.","Google Play Services sind nicht installiert. Die App kann keine Authentifizierungsbenachrichtigungen empfangen.","Google Play Services ne sont pas installés. L'application ne sera pas en mesure de recevoir des notifications d'authentification.","Google Play Services non sono installati. L'applicazione non sarà in grado di ricevere notifiche di autenticazione.","Google Play Services are not installed. The application will not be able to receive authentication notifications."
error_disabled_google_play_services,"Google Play Services are disabled. The application will not be able to receive authentication notifications.","Google Play Services sind deaktiviert. Die App kann keine Authentifizierungsbenachrichtigungen empfangen.","Google Play Services sont désactivés. L'application ne sera pas en mesure de recevoir des notifications d'authentification.","Google Play Services sono disattivati. L'applicazione non sarà in grado di ricevere notifiche di autenticazione.","Google Play Services are disabled. The application will not be able to receive authentication notifications."
error_not_authentic_google_play_services,"The installed Google Play Services are not authentic. The application may not be able to receive authentication notifications.","Die installierten Google Play Services sind nicht authentisch. Die App kann möglicherweise keine Authentifizierungsbenachrichtigungen empfangen.","Les Google Play Services installés ne sont pas authentiques. L'application peut ne pas être en mesure de recevoir des notifications d'authentification.","I Google Play Services installati non sono autentici. L'applicazione potrebbe non essere in grado di ricevere le notifiche di autenticazione.","The installed Google Play Services are not authentic. The application may not be able to receive authentication notifications."
no_google_play_services_alert_title,"Push Authentication Unavailable","Push-Authentifizierung nicht verfügbar","Authentification push non disponible","Autenticazione push non disponibile","Push Authentication Unavailable"
no_google_play_services_alert_close,"Close","Schliessen","Fermer","Chiudi","Close"
no_google_play_services_alert_do_not_display_again,"Do not display this message again","Diese Meldung nicht mehr anzeigen","Ne pas afficher ce message de nouveau","Non visualizzare di nuovo questo messaggio","Do not display this message again"
push_screen_rationale_title,"Notifications","Benachrichtigungen","Notifications","Notifiche","Notifications"
push_screen_rationale_text,"Allow the application to receive notifications in order to allow notification authentication.","Erlauben Sie der Anwendung, Benachrichtigungen zu empfangen, um die Authentifizierung mit Benachrichtigungen zu ermöglichen.","Autoriser l'application à recevoir des notifications afin de permettre l'authentification avec des notifications.","Consentire all'applicazione di ricevere notifiche per permettere l'autenticazione con le notifiche.","Allow the application to receive notifications in order to allow notification authentication."
push_screen_rationale_provide_permissions,"Provide Permissions","Berechtigungen erteilen","Fournir des permissions","Fornire i permessi","Provide Permissions"
do_not_provide_permissions_button,"Do Not Provide Permissions","Keine Berechtigungen erteilen","Ne pas fournir des permissions","Non fornire permessi","Do Not Provide Permissions"
missing_push_notifications_permissions,"The application needs notification permissions in order to allow notification authentication.","Die Anwendung benötigt Benachrichtigungsberechtigungen, um die Authentifizierung mit Benachrichtigungen zu ermöglichen.","L'application a besoin d'autorisations de notification afin de permettre l'authentification avec les notifications.","L'applicazione ha bisogno dei permessi di notifica per consentire l'autenticazione con le notifiche.","The application needs notification permissions in order to allow notification authentication."
error_navigating_with_xcallbackurl_title,"Error","Fehler","Erreur","Errore","错误"
error_navigating_with_xcallbackurl_msg,"Error navigating to URL %1$s. Contact the client service if the error persists.","Fehler beim Navigieren zur URL %1$s. Wenden Sie sich an den Kundendienst, wenn der Fehler weiterhin besteht.","Erreur de navigation vers l'URL %1$s. Contactez le service client si l'erreur persiste.","Errore di navigazione verso l'URL %1$s. Contattare il servizio clienti se l'errore persiste.","Error navigating to URL %1$s. Contact the client service if the error persists."
device_naming_screen_confirm,"Confirm","Bestätigen","Confirmer","Conferma","确认"